"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
,,,Pain-points,"Where does the user experience friction, obstacles, or unmet needs throughout the journey? Identify which pain-points are most frequent and severe? ","Most frequent and severe, in order:

1. Cannot review the full population. Too slow to check every PDF, so Controllers sample. Auditors increasingly want full coverage, not samples.
2. Manual PDF vs transaction comparison eats hours every month.
3. Wrong expense category picked by the submitter. Hard to catch at scale.
4. Suspicious or fake receipts go undetected.
5. The audit trail is built by hand. Slow and error-prone.

Out of scope for this capstone but worth listing: intercompany corrections, vendor master duplicates.",
,,,AI Opportunities,"From your list of pain points, identify those that can effectively be addressed using Generative AI. Remember, this project focuses on leveraging LLM-powered AI to solve your target persona's pain points.

Rank these pain points starting with the most severe and frequently occurring first.","Pains a generative model can address, ranked:

1. Reading invoices and receipts. Vision models can pull amount, vendor, date, line items.
2. Comparing what the model extracted with the ERP transaction and flagging mismatches.
3. Checking whether the chosen expense category fits the invoice content. The expense policy is fed in as context with RAG.
4. Spotting suspicious or fake receipts using both visual and text signals.
5. Writing an explanation per flag that the Controller can paste into the audit trail.
",
,Develop an AI Solution Hypothesis,AI Solution Hypothesis,Diverge,Ideate potential solutions to address your AI-solvable pain points. Focus on generating a high quantity of ideas rather than evaluating their quality at this stage.,"Ideated solutions, broad list before filtering:

1. AI batch auditor for monthly AP review.
2. Real-time AI assistant inside the AP clerk's invoice approval workflow.
3. AI categorization coach that gives AP submitters real-time feedback at the moment they enter an expense.
4. AI fraud detective focused only on receipt authenticity.
5. AI policy compliance scanner that audits internal policies against the actual transactions.",
,,,Converge,"Rank your ideated solutions based on impact and feasibility. Identify your top three AI solutions, and clearly select the one you'll focus on for your project.","Top 3 by impact and feasibility:

1. AI batch auditor for monthly AP review. Chosen.
2. Real-time AI assistant inside the AP clerk's invoice approval workflow.
3. AI categorization coach for AP submitters.

Selected solution: AI Invoice and Receipt Auditor. The batch auditor for monthly AP review.

Phase 1, capstone scope:

The Controller uploads ERP transactions and the matching PDFs. The system runs:
- Amount and vendor matching against the ERP transaction.
- Expense category check against the company expense policy.
- Receipt legitimacy scan using visual and text signals.

Returns a dashboard with statuses (matched, mismatched, suspicious, category-flagged) and a per-item explanation the Controller can review and sign off.

Phase 2, after the capstone:
- Auto-ingest from ERP and email. No manual upload.
- ERP connectors to NetSuite and Payhawk.
- Learning from the Controller's prior decisions to reduce false positives.
- Fraud pattern detection across batches.
- One-click audit pack export for SOX and external auditors.",
DESIGN,Define Target State Workflow,"UX Flows & Wireframes

Suggested Tool:
Excalidraw","Workflow
(future)","Assuming your product or feature works as desired, what is the target state workflow?","Step 0 — Settings. One-time or occasional setup.

Reachable from the Dashboard via the Settings button. A Back button returns to the Dashboard.
- OpenAI API key (kept in browser memory only).
- System prompt, editable so I can iterate on it.
- Expense category policy. A text area with the full policy.

Step 1. Upload Data.

Reachable from the Dashboard via the Upload data button. Back button returns to the Dashboard.
- One CSV with the month's ERP transactions. Columns: transaction_id, transaction_date, vendor_name, amount, currency, expense_category, submitter_name, description.
- A folder of PDFs. Each filename matches a transaction_id (for example INV-12345.pdf).
- Pre-run check before kicking off.
- After upload, the batch state on the Dashboard becomes New.

Step 2. Run batch, all at once.

For each transaction-PDF pair, GPT-4o reads the PDF and runs four checks: amount_match, vendor_match, category_fit, legitimacy.
Each check returns: result (pass, fail, or unclear), confidence on a 0 to 1 scale, evidence, and a short explanation.

Status assignment is done by the application, not the model:
- matched: all four checks pass with confidence at or above 0.85.
- mismatched: amount_match or vendor_match fails with confidence at or above 0.80.
- category-flagged: category_fit fails with confidence at or above 0.75.
- suspicious: legitimacy fails with confidence at or above 0.70.
- needs human review: any check is unclear, or pass/fail confidence sits below the threshold, or the PDF is unreadable, or a special policy rule fires.

The thresholds are tuned by the cost of a false positive at each status. Approval verdicts need high precision. Flagging verdicts can prioritise recall, because the Controller reviews every flagged item anyway:

| Status                    | Verdict type | Cost of a false positive                                              | Threshold |
| matched                | approval        | A bad invoice gets approved. High cost.                | 0.85            |
| mismatched          | flag                | A clean transaction goes to human review. Low.  | 0.80            |
| category-flagged  | flag                | Same. Categories are fuzzy by nature.                    | 0.75           |
| suspicious             | flag                | Missing fraud is worse than a false alarm.             | 0.70           |

These are starting values. Final numbers will come from the Phase 1 eval, by computing precision and recall per check at each threshold.

An item can have multiple statuses. After the run, batch state on the Dashboard becomes AI Reasoned.

Step 3. Dashboard, the home page.

- Batch status banner showing the current state: New, AI Reasoned, or Signed Off.
- Summary tiles per status.
- Filter, sort, drill in.
- Top-right nav: Settings, Upload data, Sign Off.

Step 4. Item Detail in edit mode.

Reached by drilling into an item from the Dashboard. Back button returns to the Dashboard.
- The page opens directly in edit mode. There is no separate Approve or Override button.
- ERP fields are shown side by side with the values the AI extracted, pair by pair (Amount, Vendor, Category, Legitimacy). Each pair shows its check status (PASS, FAIL, UNCLEAR) and the confidence below.
- ERP-side fields are editable. AI-side fields are read-only.
- A multi-select badge area for Statuses sits at the top and is editable.
- Comment field is optional and gets captured into history.
- Save button persists edits only. It does not re-run the AI.
- Re-run AI button re-triggers the AI checks for this item only.
- History timeline at the bottom shows every AI run and every Controller action with timestamps.

Step 5. Sign-off and Export.

Reached from the Dashboard via the Sign Off button. Back button returns to the Dashboard.
- Batch summary.
- Export CSV button. Generates a CSV with the original ERP columns plus extra columns: ai_statuses, controller_comment, last_updated_at.
- Sign Off Batch button sets the batch state to Signed Off and returns to the Dashboard.

Error handling and failure UX.

The Controller is preparing audit evidence. A silent failure mid-batch is worse than no run at all. 

Rules:
  - No batch ever breaks. If an item fails the AI call (timeout, malformed JSON, network error, invalid API key, rate limit), the batch keeps running. The failed item gets status ""AI error"" with the exact reason. The Controller can press Re-run AI later.
  - Every error is logged and displayed. Each failure appends to the item's history with timestamp and the raw error message. The Dashboard shows an ""AI errors"" counter. The Batch Progress screen shows live error counts. The Item Detail page shows the full error trace.

The Stop button on the Batch Progress screen stays available, but it is the Controller's choice - it is not the system's response to an error.

Batch state machine: New (after Upload), then AI Reasoned (after the batch run), then Signed Off (after sign-off).

Excalidraw includes all 6 screens, the target-state workflow diagram plus Input data example.
","The threshold table is the strongest single element in this PRD. Tying each confidence cutoff to the cost of a false positive at that status level (0.85 for approvals because a bad invoice slipping through is expensive, 0.70 for suspicious because a false alarm just means one more human review) shows real audit thinking, not just prompt engineering.

One thing missing: what happens when the system breaks mid-batch. If the API times out on item 47 of 200, or returns malformed JSON, does the batch stop? Does the item get marked ""needs human review"" and the batch continues? The batch progress screen lists a Stop button but no error state. For a tool that has to hold up in an audit, the failure UX matters as much as the happy path. Spell out the error states for the batch progress screen and the item detail page."
,Build Wireframes,,Wireframes,"How will users navigate through your AI solution? What are the key steps and decision points? What information will be displayed at each stage?

What specific UI elements are needed on each screen? How will the layout accommodate AI features? ","Drawn in Excalidraw first, then rebuilt in Lovable. 

Six screens.

1. Dashboard. 
The home page. Batch status banner, summary tiles, filterable table. Top-right nav has Settings, Upload data, Sign Off. Drilling into any row opens Item Detail.

2. Settings. 
Back button. OpenAI API key, system prompt text area, expense category policy text area, Save button.

3. Upload Data. 
Back button. CSV dropzone, PDF folder dropzone, pre-run check, Run Batch button.

4. Batch Progress. 
Progress bar, current item, live status counts, Stop button.

5. Item Detail in edit mode. 
Back button. Re-run AI button in the top right. PDF preview. Multi-select Statuses badge area, editable. Field by field comparison: each pair shows the ERP value (editable) on the left and the AI-extracted value (read-only) on the right, with the check confidence and PASS or FAIL below. The pairs cover Amount, Vendor, Category, Legitimacy. Comment field. History timeline. Save button persists edits only.

6. Sign-off. 
Back button. Batch summary, Export CSV button, Sign Off button. After sign-off, batch state becomes Signed Off and the user lands back on the Dashboard.

Navigation rule: Back always returns to the Dashboard.

3P framework applied:
- Prioritization. The AI verdict and its reasoning are the most prominent thing on the Item Detail screen.
- Placement. AI-extracted values sit right next to the ERP values, so the Controller can compare without scrolling.
- Prominence. Save and Re-run AI are the highest-contrast buttons on the Item Detail page.


",
,Develop Prototype to showcase AI interactions,"Prototype Screens

Suggested Tool:
lovable.dev",,"What aspects of the AI solution will you demonstrate in your prototype? How will the AI inputs, processing, and outputs be presented visually to users?

Which features are essential for launch? What can be left for later releases?","Phase 1 prototype scope. 
Built in Lovable, calling GPT-4o.

Must-have for the demo:

- Dashboard home page with the batch status banner, summary tiles, filterable table, and top-right nav (Settings, Upload data, Sign Off).
- Settings: OpenAI API key, system prompt, expense category policy. Back to Dashboard.
- Upload Data: CSV dropzone, PDF folder dropzone, pre-run check, Run Batch. Back to Dashboard.
- Batch Progress: progress bar with live status counts.
- Real GPT-4o calls per transaction-PDF pair using the master prompt.
- The four checks come back as structured JSON with result, confidence, and explanation.
- Status assignment rules applied client-side based on the confidence thresholds.
- Item Detail in edit mode: PDF preview, editable multi-select statuses, field-by-field ERP versus AI comparison with PASS or FAIL plus confidence per pair, Comment, History, Save (persists edits only), Re-run AI (re-triggers checks for this item). Back to Dashboard.
- Sign-off: batch summary, Export CSV, Sign Off Batch. After sign-off the state becomes Signed Off and the user lands back on the Dashboard. Back to Dashboard.
- Batch state machine: New, then AI Reasoned, then Signed Off. Rendered on the Dashboard banner.
- Export CSV with extra columns: ai_statuses, controller_statuses, controller_comment, last_updated_at.
- History per item: every AI run and every Controller action with timestamps.

Out of scope for Phase 1:

- Multi-user accounts or login. Single-user prototype.
- ERP connector or live data pull.
- PDF export of the audit trail.
- RAG over the policy file. We paste the policy text into the system prompt instead.
- Per-item Approve and Override flow. Replaced by Save plus Re-run AI.
- Fraud pattern detection across batches.
- Auto-ingest from email or shared drives.

Design patterns from the deck, all four applied:

- Pattern 1, Input Prompt. The Upload Data screen.
- Pattern 2, Special Instructions. The Settings screen lets the Controller adjust the system prompt and expense policy before each run.
- Pattern 3, LLM Output. Per-check AI extracted value plus reasoning plus confidence shown next to the ERP value on the Item Detail page.
- Pattern 4, User Feedback. Field edits, status edits, the Comment field, and the Re-run AI action are all captured into history.

Sheridan autonomy level: 
3 to 4. The AI narrows the population to flagged items and shows the extracted values. The Controller signs off and can edit any field.",
,Initial Prompt Design,"Master Prompt 
[Initial Design]",,"Create an initial master prompt. Consider the following: 

What tone or personality should the AI use? How should user input and system instructions be structured for maximum clarity? What system instruction will govern the AI's behavior? What examples might improve performance? How will you format outputs for consistency?","Below is the v1 master prompt. 
After the first round of evals (30 hand-labelled items), tehre is a plan to add 3 to 5 few-shot examples per status type (matched, mismatched, suspicious, ambiguous) and re-test.
 
 ---
## SYSTEM PROMPT
```
 
You are an experienced accounts payable auditor working under SOX and external-audit standards.

INPUTS YOU WILL RECEIVE
- The company expense category list is included at the END of this system message, under the header ""EXPENSE CATEGORY LIST:"". Each category has Covers, Excludes, and Notes.
- The user message contains TWO parts:
  1. One ERP transaction as JSON, prefixed with ""ERP transaction:"" — fields: transaction_id, transaction_date, vendor_name, amount, currency, expense_category, submitter_name, description.
  2. One invoice or receipt PDF, attached as a file.

YOUR JOB
Return a structured verdict for this single transaction–PDF pair. Run five checks. Use only evidence visible in the PDF and the ERP transaction. Do not invent details. If the PDF is unreadable or missing required fields, that is itself a finding.

CHECKS

1. amount_match — does the PDF total match the ERP transaction amount?
   - Compare the numeric total only. Currency is handled separately by currency_match.
   - If amounts differ only by tax (e.g. net vs. gross), mark ""unclear"" and explain.
   - Quote PDF total amout without currecny code / symbol.

2. currency_match — does the currency on the PDF match the currency on the ERP transaction?
   - Look for a currency symbol (e.g. $, €, £, ¥), a three-letter currency code (USD, EUR, GBP, CHF, JPY), or both on the PDF.
   - If the PDF currency clearly differs from the ERP currency, mark ""fail"".
   - If no currency is visible on the PDF or it is ambiguous (e.g. ""$"" could be USD, CAD, AUD), mark ""unclear"" and explain.
   - ""pass"" only when the PDF and ERP currencies are clearly the same.
   -  quote PDF currency code / symbol without amount.

3. vendor_match — does the vendor on the PDF match the vendor on the ERP transaction?

4. category_fit — does the submitter's chosen expense category match the invoice content, using the expense category list?
   - In ""matched_category"", return the category name EXACTLY as written in the list, verbatim.

5. legitimacy — does the receipt look authentic? Check:
   - vendor pattern (real-looking business identity, address, tax ID where expected)
   - edited amounts (font mismatch, suspicious decimals, alignment artifacts)
   - future date or date far off from transaction_date
   - missing required fields (date, total, vendor)
   - invoice number missing or obviously placeholder/reused (e.g. ""INV-0001"", ""00000"")
   Note: you only see ONE PDF per call, so do not claim cross-batch duplicates.

OUTPUT FOR EACH CHECK
- result: ""pass"" | ""fail"" | ""unclear""
- confidence: number between 0.0 and 1.0
- evidence: the EXACT text or number you saw in the PDF
- explanation: a short, audit-defensible reason

CONFIDENCE RULES
- 0.90 – 1.00 — clear, unambiguous evidence.
- 0.70 – 0.89 — strong evidence with minor noise.
- 0.50 – 0.69 — partial or ambiguous evidence — prefer ""unclear"".
- below 0.50 — do not assert pass or fail. Use ""unclear"".

OUTPUT FORMAT (strict JSON, no prose around it)
{
  ""transaction_id"": ""..."",
  ""checks"": {
    ""amount_match"":   {""result"": ""pass|fail|unclear"", ""confidence"": 0.0, ""evidence"": ""..."", ""explanation"": ""...""},
    ""currency_match"": {""result"": ""pass|fail|unclear"", ""confidence"": 0.0, ""evidence"": ""..."", ""explanation"": ""...""},
    ""vendor_match"":   {""result"": ""pass|fail|unclear"", ""confidence"": 0.0, ""evidence"": ""..."", ""explanation"": ""...""},
    ""category_fit"":   {""result"": ""pass|fail|unclear"", ""confidence"": 0.0, ""evidence"": ""..."", ""matched_category"": ""..."", ""explanation"": ""...""},
    ""legitimacy"":     {""result"": ""pass|fail|unclear"", ""confidence"": 0.0, ""evidence"": ""..."", ""explanation"": ""...""}
  },
  ""summary"": ""One short sentence the Controller can show to an auditor.""
}

HARD RULES
- Quote the exact text or number you saw as evidence. Never invent a vendor, amount, currency or date.
- If two values look close but not identical (e.g. amount differs by tax), mark ""unclear"" and explain why.
- Do not assign overall statuses yourself. The application derives statuses from your check results and confidence scores.

```",
,Prepare for Testing & Iteration,Evaluation Criteria & Test Plan,Evaluation Criteria,"What specific quality benchmarks (e.g., clarity, relevance, tone, accuracy, SEO, hallucination avoidance) will define “good” output?","Quality bar in two stages. 

Stage 1 

Reading the AI output for the first batch of 30 invoices and marking pass or fail by hand. Stage two, once the prompt is stable, is a scripted eval with an LLM grader.

What makes a good output:

1. Faithfulness - Every piece of evidence the model cites is actually on the PDF or in the ERP transaction. No invention.
2.  Correct check result - The pass/fail/unclear call matches what a senior Controller would assign.
3. Calibrated confidence - The confidence number actually reflects how certain the model is. When it says 0.85 it should be right roughly 85 percent of the time.
4.  Reasoning quality - The explanation cites the concrete number or vendor name. The Controller can paste it into the audit trail.
5. Right use of 'unclear'  - Unclear' is used when the evidence is genuinely ambiguous, not as a safe default.
6. Output format - The output is strict JSON. It parses cleanly every time.

Per-check accuracy targets I am aiming for:
- amount_match: 90%+. 
- currency_match: 95%+ (numeric/symbol detection is usually clean)
- vendor_match: 85%+ 
- category_fit: 85%+ (needs policy reasoning). 
- legitimacy: 80%+ precision (low false-fraud rate is more important than recall)

Calibration target: when the model says confidence >= 0.85 , The answer should actually be right at least 85 percent of the time on the test set.

Evaluation method, Phase 1:
- 30 hand-labelled items, mixing clean, mismatched, suspicious, and ambiguous cases.
- Controller (me, for now) reviews each AI verdict and marks pass or fail per check.
- Pass rate per check tracked in a simple sheet.

Evaluation method, Phase 2:
- LLM-as-judge.
- Run automatically on every prompt change.
",
,,,"Example 
Cases","What specific example use cases, edge cases, and negative cases should be covered by test prompts and outputs?","Happy path:

1. Stripe SaaS invoice $99, vendor 'Stripe Inc', category 'Software: SaaS'. Expected: all checks pass, status = matched.
2. Marriott hotel $420, category 'Business Trips: Accommodation'. Expected: all checks pass, status = matched.
3. Restaurant receipt $85, vendor 'Joe's Bistro', category 'Client Meetings: Meals'. Expected: all checks pass, status = matched.

Edge cases:

4. Amount differs by tax. PDF shows $108 (incl. tax), ERP shows $100 (net). Expected: amount_match = unclear, status = needs human review.
5. Wrong category. Submitter chose 'Software: SaaS' but the invoice is for a one-time hardware purchase. Expected: category_fit = fail with high confidence, status = category-flagged.
6. Restaurant receipt with no food line items, category 'Client Meetings: Meals'. Expected: category_fit = fail, status = category-flagged.
7. L&D request without a PDP reference. Expected: category_fit = unclear, status = needs human review.
8. Currency mismatch. PDF shows EUR 99.00, ERP shows USD 99.00. Expected: amount_match = pass, currency_match = fail, status = mismatched.
9. Currency ambiguous - PDF shows '$99.00' (could be USD/CAD/AUD), ERP shows USD. Expected: currency_match = unclear, status = needs human review.


Negative cases:

8. Edited receipt where the total looks pasted over (font mismatch). Expected: legitimacy = fail with high confidence, status = suspicious plus needs human review.
9. Future-dated invoice, three months ahead. Expected: legitimacy = fail, status = suspicious.
10. Duplicate invoice number appears twice in the same batch. Expected: legitimacy = fail, status = suspicious.
11. Unreadable PDF, too blurry to extract amount or vendor. Expected: amount_match = unclear, vendor_match = unclear, status = needs human review.
12. Mismatched amount and edited receipt at the same time. Expected: amount_match = fail, legitimacy = fail, status = mismatched plus suspicious plus needs human review.
13. PDF filename does not match any transaction_id. Expected: out-of-batch. The application catches this before any LLM call.
",
DEVELOP,AI Model Selection & Justification,AI Model Selection & Justification,,Which AI model is best suited for your solution and why? What capabilities and limitations does it have? How will it integrate with your product?,"Chosen model: GPT-4o-mini.
Three OpenAI options were considered. GPT-4o-mini won on cost and speed, and the reasoning is enough for what the model is actually asked to do.
What the product needs the model to do:

Read a PDF (vision).
Reason about field matches and about whether the chosen category fits, using a short 7-item policy.
Return strict JSON.

Volume context: around 1,500 invoices per Controller per month, plus re-runs triggered from the Item Detail page. Both speed and cost matter.
Options considered:

GPT-4o. Strong reasoning, moderate speed. List price $2.50 / $10.00 per 1M tokens. Accurate but overkill for a 7-item policy, and about 16-17x more expensive than mini.
GPT-4o-mini. Reasoning is good enough for this policy, very fast, $0.15 / $0.60 per 1M tokens. Strong JSON output. Vision works on the test PDFs. Selected for v1.
o4-mini. Reasoning model with deeper thinking, slower (reasoning tokens), and more expensive than mini. Kept as a Phase 2 option if mini falls short on category_fit or legitimacy.

Why mini wins for v1:

Cost. About 16-17x cheaper than GPT-4o on per-token rates.
Speed. Fastest of the three. Re-runs feel instant.
Reasoning is enough. The policy has 7 entries with explicit Covers / Excludes rules — exactly the shape mini handles well. The model is not reasoning over a long legal document.
Strict JSON output works.
Vision works on the test PDFs so far.

Per-invoice cost (estimate, not measured yet):
Input runs around 3K to 30K tokens depending on PDF density. Output is around 500 tokens. Worst case on mini lands near $0.0035 per invoice, or about $5 per month for 1,500 invoices before re-runs. These numbers will be replaced with measured values after the first eval run.
Known limits accepted for v1:

Lower reasoning depth than GPT-4o or o4-mini.
Failure modes seen in dashboard testing (see R42): category ambiguity, currency symbol ambiguity, subtle paste-over edits on legitimacy.

Phase 2 upgrade paths if mini is not good enough:

Route only category_fit and legitimacy to o4-mini, keep mini for everything else.
Switch the whole verdict to GPT-4o.
Use the Batch API (50% discount) for the monthly run, keep realtime for the Re-run button.

Data security:
The product handles sensitive AP data. The plan relies on a major LLM provider with a documented operator track record (OpenAI). Anthropic stays on a backup shortlist for the same reason. A real internal deployment needs Security and Legal sign-off, an Enterprise tier, and confirmation that PDFs are not retained for training. No retention claims are made here — those get confirmed at deploy time.
Integration:
The app calls the OpenAI Chat Completions endpoint, one call per invoice. The user provides the API key in Settings. The system prompt and the expense policy are stitched together at call time. The PDF goes as a base64 attachment in the user message. response_format is set to json_object so output is structured.","The prompt iteration log from v1 through the final version is one of the most honest i have seen. Each change traces to a specific failure: currency confusion spawned v2, locale separators spawned v4, ""Marriott Hotel"" versus ""Marriott Hotels Marriott Marquis SF"" spawned v5. That is test-driven prompting, not guesswork.

The open question is legitimacy. You report 9 of 12 check-level misses and all 6 status-level misses tracing back to legitimacy. You describe the fix (layout consistency sub-check, arithmetic sub-check, INV-9003 as a few-shot example). But there are no re-run results showing whether the fix worked. That gap is the single most important thing to close before this PRD is complete. Run the updated prompt against the same 30 items and report the delta. Without that, the eval story is ""we found the problem"" but not ""we moved the number.""

One smaller point. The 30-item gold set was labelled by one person (you). A second reviewer on even 10 of those items would tell you whether the labels themselves are reliable, especially on category_fit where you acknowledge ambiguity between two policy categories.

Deploy is empty. The internal nature of this product makes Deploy especially important because your ""customer"" is finance leadership sitting 50 feet away, and your risk surface (sensitive AP data hitting the OpenAI API) needs a concrete data handling answer, not a deferred one. What does the CFO need to see before this runs on real invoices?"
,Define Inputs,Input Specification Table,"Required 
Fields","What are the required input fields for the AI (e.g., title, description, keywords, tone)? Indicate format, source, requirement.","Required inputs per call to the model:

Source: ERP CSV row.

- transaction_id
  Format: string. 
  Used to match the PDF by filename.

- transaction_date
  Format: ISO date. 
  Used by legitimacy check.

- vendor_name
  Format: string. 
  Used by vendor_match.

- amount
  Format: number. 
  Used by amount_match.

- currency
  Format: 3-letter ISO code (USD, EUR, ...).
  Used by currency_match.

- expense_category
  Format: string. 
  Used by category_fit.

- submitter_name
  Format: string. 
  Used for the audit trail.

- description
  Format: string. 
  Holds the submitter's comment and the purpose of the invoice. Also holds policy hints like PDP reference and HubSpot meeting link.

 ----

 Source: uploaded PDF 

- invoice / receipt PDF
  Format: base64-encoded PDF. 
  Sent in the user message as image_url with the data:application/pdf;base64 prefix. Matched by filename = transaction_id

 ----

Source: Settings 

- expense category list
  Format: markdown text. 
  Appended to the system message.

- system prompt
  Format: markdown text. 
  The master prompt.

- OpenAI API key
  Format: string. Source: 
  Stored in browser memory only. Not committed anywhere.",
