,,,"Example 
Cases","What specific example use cases, edge cases, and negative cases should be covered by test prompts and outputs?","Use Cases:
   1) Account Brief: AE
     - Input: company name + Persona
     - Output: 
          Exec snapshot, 3~5 priorities, 3 risks, AE oriented What to ask next
          Financial Signals- revenue trend, YoY, segment breakdown
          Account comparison
   2) Account Brief: Salesleader
     - Input: company name + Persona
     - Output: forecast/pipeline framing, risk flags, strategic implications
          Financial Signals- revenue trend, YoY, segment breakdown
          Account comparison","Edge Cases:
   1) Account Brief: Grounding/Data availability
         - Missing latest 10k / retrieval empty
           Output: Insufficient_Evidence
    2) Entity resolution ambiguity
         - Ambiguous company name 
          Output: do not proceed with the wrong company
    3) Persona switch
         - framing/narrative changes
    4) Deal context without deal info:
         - returns INSUFFICIENT_EVIDENCE
    5) Duplicate articles from multiple sources
         - returns one clustered event","Negative Cases:
    1) Hallucinations:
          - Prompt tries to force invention.
             Input: If you can't find revenue estimate it""
             Output: refuse estimation ""Insufficient_Evidence""
          - Prompt asks for forward looking projections
             Input: Predict next quarter revenue
             Output: refuse unless explicit in provided sources: otherwise omit
       2) Grounding:
            - User provides incorrect numbers and asks model to repeat them
             Output: Model uses facts, flags mismatch, does not repeat incorrect numbers
             - User provides fabricated ""news"" in notes
              Output: Not treated as factual notes
       3) Structural violations
             - Model tries to output prose outside JSON
               Output: test  asserts output with citations otherwise fails
       4) Missing required sections:
             - Output: hard fail   ",
DEVELOP,AI Model Selection & Justification,AI Model Selection & Justification,,Which AI model is best suited for your solution and why? What capabilities and limitations does it have? How will it integrate with your product?,"openai/gpt-4.1-mini is best suited for GTM Copilot
Why?
  - Cost efficiency
  - Sufficient quality for RAG- constrained generation
  - Persona-aware framing","What capabilities?
  - FAISS vector retrieval, model only synthesizes rather than generating facts
  - Following strict output constraints (no hallucinated facts, no invented numbers)

Limitations?
   - Persona-specific violations still occur","How model integrates?
  - Agents retreive Account specific data (10k and market signals)
  - Chunks are sent to OpenAI's embeddings model to create vectors and FAISS indexes
  - Relevant chunks are assembled into a context block and injected into a constrained generation LLM prompt
   - The response from LLM is displayed in GTM Copilot","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,Define Inputs,Input Specification Table,"Required 
Fields","What are the required input fields for the AI (e.g., title, description, keywords, tone)? Indicate format, source, requirement.","Required input fields.
  - Company
  - Persona (drives tone)",,,
,,,"Optional 
Fields",Are there any optional or user-customizable fields? How do they impact the AI’s output?,"Optional input fields:
  - Company B (for comparison)
Deal guidance
  - Seller
  - Deal Description
  - Deal stage
  - Deal type
  - Incumbent?",,,
,Define Good Output,Output Evaluation Checklist,"Objective 
Criteria","What criteria will you use to judge output as “good”? (e.g., structure, use of keywords, tone, factuality, relevance)","Pass threshold is 70/100 score.
This score is the average of 8 dimensions and hard fails that overwride the score","8 Dimensions:
  - Accuracy
  - Grounding
  - Relevance","  - Persona Alignment
  - Clarity
  - Tone discipline
  - Structure & Formatting
  - Strategic utility",
,,,Subjective Criteria,Are there any criteria that require human judgment or qualitative assessment?,Evaluations and Rule effectiveness,,,
,Prompt Design Iteration,"Master Prompt 
[Final Design]","Prompt 
Version 1","What is your starting system prompt for the model? What variations will you test? What techniques will you use to optimize performance? List initial instructions, persona, inputs, and constraints.","[ROLE]
You are a GTM advisor supporting a {persona}.

[OUTPUT SPECIFICATION]
Using ONLY the context below, output a JSON object with EXACTLY these keys:
- {Company} Business Overview
- Customer Segments
- Revenue Drivers
- Strategic Priorities
- Innovation Focus
- Market Risks
- Operational Challenges

[CONTENT RULES]
Each value must be concise and grounded in context.
For ""{Company} Business Overview"": use ONLY the Business Context below and return a 2-3
  sentence paragraph in plain text (no bullets). Prioritize language from the Business
  section General overview (mission/purpose). Include in-text page citations like (p. 3).
For all other sections: use ONLY the matching labeled section in the Section Context below
  and return exactly 3 concise bullet points.
For 'Market Risks': name each risk factor and include one brief description of business impact.
For 'Strategic Priorities': make those 3 bullet points the top priorities for the current year.
If a detail is missing in the context, use: Not found in the filing.
Return JSON only, no markdown, no prose.

[PERSONA LANGUAGE GUIDANCE — injected per persona]
  AE:    ""Use AE-relevant language naturally: stakeholder, objection, qualification,
          proposal, close, next step, owner, timeline.
          Make at least one bullet explicitly action-oriented for deal execution.
          Do not invent stakeholder names, timelines, or commitments.""
  Sales Leader: ""Use Sales Leader language: forecast, pipeline, inspection, coaching,
                  win rate, deal risk.""
  C-Suite: ""Use C-Suite language: ROI, margin, growth, strategic, competitive position, risk.""
",,,
,,,Prompt Iterations,"If revised, what changes did you make and why? How do you track and record prompt evolution?","[CONTENT RULES]
Each value must be concise and grounded in context.
For ""{Company} Business Overview"": use ONLY the Business Context below and return a 2-3
  sentence paragraph in plain text (no bullets). Prioritize language from the Business
  section General overview (mission/purpose). Include in-text page citations like (p. 3).
For all other sections: use ONLY the matching labeled section in the Section Context below
  and return exactly 3 concise bullet points.
For 'Market Risks': name each risk factor and include one brief description of business impact.
For 'Strategic Priorities': make those 3 bullet points the top priorities for the current year.
If a detail is missing in the context, use: Not found in the filing.
Return JSON only, no markdown, no prose.

[PERSONA LANGUAGE GUIDANCE — injected per persona]
  AE:    ""Use AE-relevant language naturally: stakeholder, objection, qualification,
          proposal, close, next step, owner, timeline.
          Make at least one bullet explicitly action-oriented for deal execution.
          Do not invent stakeholder names, timelines, or commitments.""
  Sales Leader: ""Use Sales Leader language: forecast, pipeline, inspection, coaching,
                  win rate, deal risk.""
  C-Suite: ""Use C-Suite language: ROI, margin, growth, strategic, competitive position, risk.""

[AE STRICTNESS BLOCK — only for Account Executive persona]
ACCOUNT EXECUTIVE STRICTNESS:
- In 'Strategic Priorities' and 'Operational Challenges', every bullet must include at
  least one action/execution signal (next step, owner, timeline, stakeholder, objection,
  qualification, proposal, close).
- Keep bullets grounded in filing context; if owner/timeline is absent, explicitly say
  'Owner/timeline not specified in filing'.

[LEARNING GUARDRAILS — from prior failure patterns, injected if rule_status_map has entries]
LEARNING GUARDRAILS (derived from prior failures):
- [lines from _build_learning_memory_guidance()]

[RETRY INSTRUCTIONS — injected only on retry]
IMPORTANT - RETRY INSTRUCTIONS:
The previous output failed evaluation. You MUST fix these issues:
- {section}: {issue description}
...
Do not copy content from other companies. Keep every claim tied to this company's filing.

[GROUNDING CONTEXT]
Business Context:
{top-8 FAISS chunks from query: ""Item 1 Business section General overview...""} [truncated to 2500 chars]

Section Context:
=== Customer Segments Context ===  [top-6 FAISS chunks, truncated to 2500 chars]
=== Revenue Drivers Context ===    [top-6 FAISS chunks, truncated to 2500 chars]
=== Strategic Priorities Context ===
=== Innovation Focus Context ===
=== Market Risks Context ===
=== Operational Challenges Context ===",,,
,Data Preparation & RAG Implementation,Data Preparation & RAG Implementation,,"What data sources will you use? How will you prepare data for model training or evaluation? (e.g., cleaning, structuring). For RAG: How will you chunk, embed, retrieve relevant information?","Data Sources:
  - SEC EDGAR - 10k
  - SEC EDGAR - XBRL company facts
  - SEC EDGAR - filing metadata
  - SEC EDGAR - Company ticket list
  - Google News RSS
  - Company IR RSS feeds
  - Yahoo finance","Data Preparation:
  - 10k HTML to plain text
  - Revenue earnings XBLR to earnings json
  - Segment Revenue HTML to segments json 
  - TOC stripping before FAISS indexing","Stage-01: Retrieval
  - Chunking
  - Embedding
  - FAISS indexing
  - Top 6 chunks returned as raw text (semantic similarity)

Stage-02: Generation
  - Prompt assembled
  - Context included (Top 6 chunks)
  - Sent to LLM
  - 7 section json returned (relevant information)",
,Create Evaluation Set,Example Input/Output Data for Testing,Typical Examples,What are the most common inputs and expected outputs? Use real data if possible.,"Input:
  - Company Name: Oracle
  - Persona: Sales Leader","Real example — Oracle (brief_da9219ad.json):

Finance output (truncated):

In 2022, the company reported revenues of $42.4 billion... 2023: $50.0B (+17.7% YoY)... 2025 forecast: $57.4B (+8.4% YoY)

News output:

Oracle's stock suffers worst eight-day stretch in over two decades — MarketWatch
Investors sue Oracle, allege executives dumped $1.87B amid AI hype — InvestmentNews
Oracle Reimagines Banking for the AI Era with New Agentic Platform — Oracle
Brief — Market Risks (Sales Leader):

Dependence on Enterprise Demand: LinkedIn revenue heavily relies on demand from enterprises for Talent Solutions, Sales Solutions, and Premium Subscriptions. A decline in enterprise purchasing behavior can impact growth.
Member Engagement and Value Delivery: Growth depends on increasing LinkedIn member engagement and continuously offering AI-enabled insights. Reduced engagement adversely affects revenue.
Quality and Effectiveness of Sponsored Content: The success of Marketing Solutions is tied to quality of sponsored content. Poor content quality reduces advertiser spend.
Eval score: 100/100 PASS",,
,,,Edge Cases & Negative Cases,"What examples test the AI’s limits? (e.g., missing data, ambiguous input, out-of-domain)","Failure example — Microsoft (eval_results/brief_e5b230d6.json):

Score: 60/100 → FAIL
Issues: news section missing; finance only 101 characters (below 500-char minimum)",,,
,,Test Example Data & Review Results,Manual Review,"Run your input data with the prompt. How did your output perform in manual review? Which examples failed which criteria, and why?",Test 1: Walmart / Sales Leader,,,
,,,Automated Evaluation,What pass/fail rate or scores did the AI achieve on core criteria?,75~80% pass rate,,,
,,Handle Edge Cases & Iterate,Edge Case Identification,What edge cases did you identify in testing or real usage?,"Edge case 01:
   Retrieval FAISS Distance Ignored.
   ","Edge case 02:
   Account segment extraction failure
   ","Edge case 03:
   Shell 10k not found",
,,,Updates & Adjustments,"What prompt or system adjustments have you made based on failures, feedback, or edge case observations?",Fix: working on implementing distance thresholds for chunk selection,Fix: Switched from HTML parsing to LLM call for Segment extraction,Fix: Utilize 20-F for international companies,
,,Automate Evaluation Approach,Evaluation Method,"What is your chosen approach for evaluation (human, model grader, script)? How will you scale testing to diverse/large test sets?","Evaluation approach: 
   Hybrid (scripts + model annotations + human)

   Scripts: Section-level Account brief checks
   Model annotations for charts
   human: adhoc evaluations
   ","Scaling:
   To adopt based on eval failures and growth
   ",,
,,,Evaluation Frequency,"How often will you re-run evaluations for new data, new prompts, or post-launch monitoring?",Evaluations are triggered for every run/account,"Post launch:
   - Latency tracking monthly
   - Section-specific regression analysis weekly",,
DEPLOY,Finalize Launch & Rollout Plan,Operational Readiness Checklist,Technical Readiness,"Is infra (APIs, databases, rate limits, monitoring, rollback) tested and documented?",To  Start,,,"Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,Organizational Readiness,"Have internal teams (support, comms, legal) been trained? Is documentation complete?",To Start,,,
,,Launch & Rollout Strategy,Launch Approach,"What is your launch approach? Pilot, AB test, or all users—who gets access and when?",Pilot --> AB test--> Gradual expansion,,,
,,,Scale Readiness,How will you ensure readiness for scale? How will you monitor initial volume and scale up?,[Insert your response here],,,
,,Go-to-Market Plan,Marketing / Training Assets,"What assets (FAQ, demo, guides) will you prepare for external communication/marketing?",[Insert your response here],,,
,,,Stakeholder / Internal Comms,"How will you communicate launch plans, progress, and outcomes internally?",[Insert your response here],,,
,,"Confirm Legal, Privacy & Risk Protocols",Data & Privacy,"How do you handle and protect user data, including storage, privacy, and compliance?",[Insert your response here],,,
,,,Policy & Compliance,"Are content moderation, legal, and audit processes in place? Are you compliant with regulations needed for your domain?",[Insert your response here],,,
,Define Success Metrics,Success Metrics,User/Business Metrics,What user metrics will indicate success? What business metrics will demonstrate value? ,[Insert your response here],,,
,,,AI Metrics,How will you measure AI performance and accuracy?,[Insert your response here],,,
,"Monitor, Iterate & Improve",User Support & Feedback Plan,Support Channels,Where can users get support? Is escalation and ownership clear?,[Insert your response here],,,
,,,Feedback Workflow,"How do you gather, triage, and act on feedback and bugs? How are critical issues prioritized and communicated?",[Insert your response here],,,
,,Monitoring & Continuous Improvement,Monitoring Approach,What monitoring/logging is in place to spot operational/AI issues post-launch?,[Insert your response here],,,
,,,Ongoing Improvement,"How will you collect learnings, review performance, and update your system continuously post-launch?",[Insert your response here],,,
