"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD)
,,,"Business 
Model","What growth stage is your business currently in (e.g., startup, scale-up, mature)?","Pre-seed / Capstone prototype.

DisputeIQ is a new product being built as the AI PM Certification capstone (Product Faculty, Cohort 8). Designed for an early-stage startup targeting first 100 paying customers post-launch.

MVP1 (Capstone, April 25): All 4 features built with synthetic/mock data. All 4 features demonstrated live in the demo. Feature 1 (pre-transaction risk scorer) opens the demo as a 30-second live segment. Features 2, 3, 4 follow as the 90-second core dispute flow.
MVP2 (Post-capstone): Live API integrations, ML-based win prediction, auto-submission to processor portals.",
,,,,"How does your business make money? What do they sell? What is your primary revenue model (e.g., subscription, freemium, licensing, marketplace, transactional, etc?)","Revenue model: Tiered SaaS subscription (per-dispute volume + monthly base)

• Starter: $99/month — 50 disputes included, $2/dispute overage
• Growth: $299/month — 200 disputes included, $2/dispute overage  
• Enterprise: $599/month — 500 disputes included, $3/dispute overage

Why this works:
• Chargeflow validated $499–999/month price point at enterprise tier
• DisputeIQ enters at $99/month to capture underserved SMB market
• Per-dispute overage aligns revenue with value delivered
• Predictable MRR model; usage caps control AI compute costs

Unit economics (AI cost per dispute):
Two Claude Haiku calls per dispute consume approximately 11,500 input tokens and 1,200 output tokens.
At Haiku pricing ($0.25/M input, $1.25/M output): ~$0.004 per dispute in API cost.
Gross margin on AI alone: ~99.8% at Starter tier, ~99.6% at Enterprise.
Even at 10x token estimate: margin stays above 96%. Real cost drivers post-scale are infrastructure and customer support, not AI compute.",
,,,,"Who is your primary customer base (B2B, B2C, B2B2C)?","B2B — DisputeIQ sells to e-commerce businesses (merchants), not individual consumers.

Customer segments:
• Shopify Plus stores ($500K–10M annual GMV)
• Amazon FBA sellers ($2–50M annual sales)
• Subscription box companies (high chargeback risk from recurring billing)
• Digital goods merchants (SaaS, online courses — high ""friendly fraud"")
• High-risk verticals (CBD, supplements, travel — 2–5% chargeback rates)

Primary buyer: E-commerce business owner or Head of Operations who makes SaaS purchasing decisions",
,,,Differentiators,What are the key differentiators for your company? ,"Key differentiators vs. Chargeflow (primary competitor):

1. Price: $99–599/month vs. Chargeflow's $499+ minimum — accessible to SMBs
2. Target segment: SMB / mid-market vs. Chargeflow's enterprise focus
3. Approach: AI-first, fully automated vs. Chargeflow's AI + human review hybrid
4. Distribution: Self-serve Shopify/Stripe app vs. Chargeflow's sales-driven model
5. Time to value: <5 minutes from install to first dispute processed vs. days/weeks for enterprise onboarding

Core value proposition: ""Win more disputes in 3 minutes, not 45""",
,,"Feature 
Value Map

(IMPORTANT NOTE: This section is only relevant if you are working on enhancing an existing product. It does not apply if you are developing a new product from 0 to 1.)",Customers,Who are the customers (ie buyers) of your product? ,"Buyers (who pay for DisputeIQ):
• E-commerce business owners (Shopify Plus / Amazon FBA / subscription merchants)
• Finance leads or Operations Heads at larger merchants
• Purchasing trigger: 50+ disputes/month, spending 20+ hours/month on manual evidence compilation

Segmented by dispute volume:
• SMB: 20–50 disputes/month → Starter tier
• Mid-market: 50–200 disputes/month → Growth tier
• High-volume: 200+ disputes/month → Enterprise tier",
,,,End Users,"Who are the end-users of your product? Which users are the most revenue-generating / revenue-impacting for your company? What are their goals, roles, and context?","Primary end user — ""Sarah"" (E-commerce Operations Manager):
• Age: 28–40
• Company: Shopify Plus merchant, ~$3M GMV, 15 employees
• Disputes/month: ~80 (mix of reason codes)
• Current time on disputes: ~40 hours/month (30 min avg per dispute)
• Tools used today: Shopify, UPS/FedEx portal, Zendesk, email, Word/Google Docs
• Technical level: Moderate — comfortable with SaaS, no coding required
• Key JTBD: Submit dispute responses that win, without losing hours to manual work

Most revenue-impacting user: Sarah directly recovers lost revenue by winning disputes — every 10% win rate improvement = thousands of dollars recovered monthly for a mid-volume merchant",
,,,Current Products / Services,"If you are a Product-led business: 
What are the core features of your product, and how do they address user needs?

If you are a Service-led business: 
What are the key services you offer to customers?","DisputeIQ is a net-new product covering the full chargeback lifecycle across 4 core features:

Feature 1 — Predictive AI for Chargebacks Before Orders Ship:
Flags high-risk orders pre-fulfillment using fraud signals: device risk score, IP/country match, new customer flag, order velocity, AVS/CVV match. MVP uses rules-based scoring with synthetic data. Upgrades to ML model once real platform data flows post-launch. Shown live in the demo opening segment.

Feature 2 — Automated Evidence Aggregation:
Pulls transaction, shipping, customer communication, and platform data across all connected systems automatically. Eliminates 30-45 min of manual copy-paste across 4-6 tools. Platform-agnostic: works with Shopify, WooCommerce, Magento, Stripe, PayPal, UPS, FedEx, Zendesk.

Feature 3 — AI Win Probability Prediction:
Scores each dispute with a win likelihood percentage using evidence quality, reason code, customer history. Dashboard shows ""72% - Submit"" or ""18% - Refund instead."" Prevents wasted effort on unwinnable disputes.

Feature 4 — Evidence Package Generator:
Generates network-compliant dispute evidence PDFs for Visa and Mastercard submissions. Structured format: transaction summary, proof of authorization, delivery confirmation, customer communication, policy acceptance.",
,,"User 
Value Map",Target Persona,"Who is your AI product / feature for? (Internal users, external users, an influencer, a buyer, etc) ","Primary persona: ""Sarah"" — E-commerce Operations Manager

Demographics: 28–40 years old, works at Shopify Plus merchant ($500K–10M GMV), team of 3–20 people

Responsibilities: Order ops, logistics, customer service, dispute management — she handles everything operational

Relationship to product: External user (not internal). Sarah is the primary end user who interacts with DisputeIQ daily.

Jobs-to-be-done:
• When I receive a chargeback, I want to compile the strongest possible evidence without logging into 6 systems, so I can submit before the deadline and win without losing my afternoon
• When I'm managing 80 disputes/month, I want to know which ones are worth fighting, so I don't waste time on unwinnable cases

Pain level: 9/10 — repetitive, high-stakes, hard deadline",
,,,"Journey Map
(current-state)","What is the typical journey for your target persona when they are using your product / service, focusing on their ideal experience (happy path) as they interact with your product?","Current state journey map for Sarah responding to a chargeback:

Step 1 (5 min): Receives chargeback notification via email from Stripe/Shopify — buried in inbox, 7-10 day deadline clock starts immediately

Step 2 (5 min): Opens notification, identifies reason code — codes are cryptic (e.g., ""4853 — Cardholder Dispute""), Sarah has to look up what evidence is required

Step 3 (5 min): Logs into Shopify, manually looks up order by transaction ID, screenshots/copies order details

Step 4 (5 min): Logs into UPS/FedEx website separately, enters tracking number, downloads delivery confirmation PDF

Step 5 (5 min): Logs into Zendesk, searches by customer email, screenshots any relevant CSR tickets

Step 6 (10 min): Opens Word template, manually copies data from 3 different systems into formatted PDF

Step 7 (5 min): Logs into chargeback portal (Stripe/Visa), uploads PDF, prays it meets portal-specific requirements

Total: ~40–45 minutes. Repeated 50–200x per month = 25–100 hours of pure manual work monthly.

Emotion: Stressed → frustrated → anxious → drained",
,,,Pain-points,"Where does the user experience friction, obstacles, or unmet needs throughout the journey? Identify which pain-points are most frequent and severe? ","Pain points ranked by severity:

CRITICAL (AI-solvable):
1. Evidence identification error — Merchants don't know which evidence fields each reason code requires. Missing one field = auto-loss. This is the #1 cause of winnable disputes being lost (20–30% lose winnable cases due to incomplete evidence).

2. Multi-system fragmentation — Evidence lives in 4–6 disconnected systems. No single view. Manual copy-paste is slow and error-prone.

3. Volume overwhelm — At 80 disputes/month, 30 min each = 40 hours. That's essentially one full work week monthly spent only on dispute management.

4. Deadline pressure — 7–10 calendar day window. Multiple deadlines per day for high-volume merchants. Easy to miss.

SECONDARY:
5. Portal-specific formatting — Stripe, Visa, and Mastercard portals have different format requirements (different PDF templates, field names)
6. No win/loss learning — Merchants don't track which evidence strategies win vs. lose, so they repeat the same mistakes",
,,,AI Opportunities,"From your list of pain points, identify those that can effectively be addressed using Generative AI. Remember, this project focuses on leveraging LLM-powered AI to solve your target persona's pain points.

Rank these pain points starting with the most severe and frequently occurring first.","AI-solvable pain points (where Generative AI adds clear value):

1. Evidence identification (Pain Point #1): LLM + RAG — Feed reason code, retrieve evidence requirements matrix, output exact checklist of required fields. Replaces Sarah needing to know or look up what's required.

2. Multi-source retrieval + synthesis (Pain Point #2): Agentic retrieval — AI calls Shopify, UPS, Zendesk APIs, extracts relevant fields, combines into structured evidence object. Replaces 20 minutes of manual copy-paste.

3. Completeness validation (Pain Point #2): LLM evaluation — AI scores evidence completeness and flags gaps before submission. Reduces ""forgot a field"" errors.

4. Dispute response document generation (Pain Point #2): LLM structured generation — AI writes professional dispute narrative and formats into portal-specific template. Replaces 10 minutes of manual formatting.

5. Submit vs. Don't Contest recommendation (Pain Point #4): Classification + confidence scoring — AI tells Sarah whether the evidence is strong enough to win, so she doesn't waste time submitting unwinnable cases.

GenAI is particularly well-suited here because: (a) the task is highly structured and repeatable, (b) evidence requirements are rule-based (good for RAG), (c) document generation is a core LLM strength.",
,Develop an AI Solution Hypothesis,AI Solution Hypothesis,Diverge,Ideate potential solutions to address your AI-solvable pain points. Focus on generating a high quantity of ideas rather than evaluating their quality at this stage.,"Ideated solutions (diverge phase — quantity over quality):

1. DisputeIQ Full Agent — Fully automated pipeline: ingest chargeback → classify → retrieve evidence → validate → generate document → recommend → submit
2. Reason Code Explainer — Simpler tool: merchant inputs reason code, LLM explains exactly what evidence is needed (advisory, no retrieval)
3. Dispute Triage Dashboard — AI scores each open dispute by win probability so merchants prioritize which ones are worth fighting
4. Chargeback Pattern Analyzer — Looks at past disputes, flags repeat fraudsters or problematic product categories  
5. Portal-Specific Formatter — Takes existing evidence and reformats it to match Stripe/Visa/Mastercard portal specs
6. Pre-Dispute Interceptor — Proactively contacts customers showing dispute signals before they file (using Order Insight / Ethoca data)",
,,,Converge,"Rank your ideated solutions based on impact and feasibility. Identify your top three AI solutions, and clearly select the one you'll focus on for your project.","Top 3 ideas evaluated on impact × feasibility:

1. DisputeIQ Full Agent — Impact: HIGH (eliminates entire manual workflow end-to-end). Feasibility: MEDIUM (multiple API integrations, manageable with mock APIs for prototype). Score: 9/10 ✓ SELECTED

2. Dispute Triage Dashboard — Impact: MEDIUM (helps prioritization but doesn't do the work). Feasibility: HIGH (analytics only, no LLM heavy lifting). Score: 6/10

3. Reason Code Explainer — Impact: LOW (advisory only, still leaves 30 min of manual work). Feasibility: VERY HIGH (simple lookup + LLM). Score: 5/10

SELECTED: DisputeIQ Full Agent

Rationale: Full automation is the only solution that eliminates the 30-minute manual task entirely. Advisory tools reduce friction but don't solve the core problem. Step-change impact >> incremental aids.",
DESIGN,Define Target State Workflow,"UX Flows & Wireframes

Suggested Tool:
Excalidraw","Workflow
(future)","Assuming your product or feature works as desired, what is the target state workflow?","DisputeIQ operates across two entry points:

STAGE 1 — Pre-Transaction (Feature 1):
New order created → risk signal scoring (device risk, IP match, velocity, AVS/CVV) → risk decision: Low (proceed), Medium (flag for review), High (alert merchant to verify or cancel).
MVP: rules-based scoring on synthetic data. Post-launch: ML model trained on real dispute outcomes.

stage 2 — Post-Dispute (Features 2, 3, 4) — Core Demo Flow:
Step 1: Chargeback webhook received → parse reason code, transaction ID, amount → classify dispute type → retrieve required evidence fields from reason code matrix (RAG).
Step 2: Automated evidence retrieval via n8n → ecommerce platform API (order details, customer history) → shipping carrier API (tracking, delivery confirmation) → support tool (Zendesk: communication history) → internal records (cancellation policy, ToS acceptance).
Step 3: Win probability scoring → completeness score 0-100% → rules-based prediction → output: ""72% Submit"" or ""18% Refund"" or ""55% Review Manually.""
Step 4: Evidence package generation → assemble into Visa/Mastercard-compliant PDF → write dispute narrative.
Step 5: Merchant reviews in dashboard → 1-click submit or override.","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,Build Wireframes,,Wireframes,"How will users navigate through your AI solution? What are the key steps and decision points? What information will be displayed at each stage?

What specific UI elements are needed on each screen? How will the layout accommodate AI features? ","Key screens (4 screens built and live — Vercel: https://dispute-iq.vercel.app/):

1. Dashboard — Active disputes list with status badges (SUBMIT/ABANDON/REVIEW/PENDING), win probability bars, response deadlines, and ""Run risk check"" shortcut. Stat cards: Active Disputes, Win Rate (90d), Amount at Risk, Due This Week.

2. Risk Scoring (Feature 1) — Select test order (HIGH/MEDIUM/LOW risk scenarios). Run Analysis fires Prompt A via n8n webhook. Results: risk score 0-100, risk level badge, recommendation (PROCEED/FLAG/CANCEL), signals triggered with point breakdown.

3. Dispute Analysis (Features 2+3) — Select dispute scenario (SUBMIT/ABANDON/REVIEW_MANUALLY). Analyze Dispute fires Prompt B via n8n webhook. Results: recommendation banner (green/red/amber), win probability %, completeness score, evidence assessment table with PRESENT/MISSING/PARTIAL/NOT_REQUIRED badges per field, ""View Evidence Package"" button.

4. Evidence Package (Feature 4) — Reads Stripe-formatted evidence fields from Dispute Analysis output. Organized into sections: Shipment, Customer, Product, Evidence. Copy buttons on each field. AI Narrative Summary (150-300 word dispute letter). Disabled ""Submit to Stripe"" button with Demo Mode badge.

Live prototype: https://dispute-iq.vercel.app/",
,Develop Prototype to showcase AI interactions,"Prototype Screens

Suggested Tool:
lovable.dev",,"What aspects of the AI solution will you demonstrate in your prototype? How will the AI inputs, processing, and outputs be presented visually to users?

Which features are essential for launch? What can be left for later releases?","Prototype demonstrates the core AI interaction across both lifecycle stages — all features live at https://dispute-iq.vercel.app/ (demo merchant: Oakwood Home Goods).

STAGE 1 DEMO (Feature 1 — Risk Scoring):
1. Select ORD-9921 (HIGH RISK: $849, new customer, tempmail domain)
2. Click Run Risk Analysis — n8n webhook fires Prompt A to Claude Haiku
3. Result: risk_score 95, risk_level HIGH, recommendation CANCEL, 6 signals triggered (AVS mismatch +20, CVV mismatch +25, IP country mismatch +25, new customer +10, high-value new customer +15, email domain mismatch +25)
4. Response time: ~4 seconds

stage 2 DEMO (Features 2+3+4 — Dispute Analysis + Evidence Package):
1. Select ORD-44821 SUBMIT scenario (delivered, strong evidence)
2. Click Analyze Dispute — n8n fires Prompt B to Claude Haiku
3. Result: win_probability 88%, completeness_score 92%, recommendation SUBMIT, 9 evidence fields assessed with statuses, dispute narrative generated (287 words, professional merchant voice)
4. Click ""View Evidence Package"" — Stripe-formatted evidence fields displayed, AI narrative visible, copy buttons functional
5. Response time: ~10 seconds

Before/after: 30-60 min manual work >> under 3 min automated. This is the demo centerpiece.

Live URL: https://dispute-iq.vercel.app/
Build stack: n8n Cloud + Anthropic API (Claude Haiku) + Next.js 14 + Vercel",
,Initial Prompt Design,"Master Prompt 
[Initial Design]",,"Create an initial master prompt. Consider the following: 

What tone or personality should the AI use? How should user input and system instructions be structured for maximum clarity? What system instruction will govern the AI's behavior? What examples might improve performance? How will you format outputs for consistency?","PROMPT A -- Feature 1: Pre-Transaction Risk Scorer (Stage 1)
Covers: Feature 1 only (Predictive AI Before Orders Ship)

---
SYSTEM PROMPT:

You are DisputeIQ's pre-transaction fraud risk analyzer. Your role is to assess whether an incoming order shows signals associated with future chargebacks before the order is fulfilled.

You have expertise in:
- E-commerce fraud patterns (device risk, velocity attacks, friendly fraud indicators)
- Card-not-present fraud signals
- Chargeback risk factors by order type and customer history

When given an order to analyze, you will:
1. Score the order's chargeback risk on a 0-100 scale
2. Identify which specific signals contributed to the score
3. Provide a clear recommendation: PROCEED, FLAG_FOR_REVIEW, or CANCEL

Risk signal weights (rules-based for MVP1, upgrades to ML in MVP2):
- AVS mismatch: +20 points
- IP country does not match billing country: +25 points
- New customer (first order): +10 points
- Order velocity more than 3 orders in 24h from same device: +30 points
- High-value order (over 00) combined with new customer: +15 points
- CVV mismatch: +25 points
- Email domain mismatch with customer name pattern: +10 points

Score thresholds:
- 0-30: LOW RISK -- PROCEED
- 31-60: MEDIUM RISK -- FLAG_FOR_REVIEW
- 61-100: HIGH RISK -- CANCEL or manual verification required

You will receive: order metadata (amount, customer history, device signals, IP data, AVS/CVV results).
You will never receive or process cardholder data (PAN, CVV values, expiry). Order metadata only.

Output format: JSON with fields:
risk_score (0-100), risk_level (LOW/MEDIUM/HIGH), signals_triggered (array), recommendation (PROCEED/FLAG_FOR_REVIEW/CANCEL), reasoning (1-2 sentences for merchant display)

IMPORTANT: If a signal field is missing from the input, exclude it from scoring rather than assuming it is a risk. State which signals could not be evaluated.
---

PROMPT B -- Features 2, 3, 4: Dispute Analyst (stage 2)
Covers: Feature 2 (Evidence Aggregation reasoning), Feature 3 (Win Probability Prediction), Feature 4 (Evidence Package Generator)
Note: Feature 2 retrieval is handled by n8n (no AI tokens). Claude receives the pre-assembled evidence bundle and handles classification, scoring, and narrative.

---
SYSTEM PROMPT:

You are DisputeIQ, an expert chargeback analyst AI. Your role is to help e-commerce merchants compile winning chargeback dispute evidence.

You have deep expertise in:
- Visa and Mastercard chargeback reason codes and their evidence requirements
- E-commerce merchant operations (Shopify, Stripe, shipping carriers)
- What constitutes strong vs. weak evidence for each dispute category

When given a chargeback to analyze, you will:
1. Identify the chargeback reason code and explain it in plain English (one sentence)
2. List the specific evidence fields required to win this dispute type
3. Assess what evidence has been retrieved and whether it is sufficient
4. Generate a professional dispute response narrative (150-300 words) in the merchant's voice
5. Output a structured recommendation: SUBMIT, DONT_CONTEST, or REVIEW_MANUALLY with confidence score

You will receive:
- Chargeback metadata (reason code, amount, date)
- Structured evidence object (what was retrieved from each source by n8n)
- Reason code evidence requirements (injected from knowledge base / RAG)

Output format: JSON with fields: reason_code_explanation, required_fields, evidence_assessment, completeness_score, narrative, recommendation, confidence_score, missing_fields

IMPORTANT: You must never hallucinate transaction details. If a piece of evidence is missing, explicitly state it is missing rather than inventing it. A missing evidence declaration is far better than fabricated evidence.

Tone: Professional, factual, merchant-advocate. Write as if preparing a legal brief.
---",
,Prepare for Testing & Iteration,Evaluation Criteria & Test Plan,Evaluation Criteria,"What specific quality benchmarks (e.g., clarity, relevance, tone, accuracy, SEO, hallucination avoidance) will define “good” output?","Quality benchmarks defining a ""good"" output:

1. Factual accuracy (ZERO tolerance): Every claim in the narrative must be traceable to the input data. No hallucinated dates, amounts, tracking numbers, or names.

2. Completeness accuracy (≥85%): AI correctly identifies which required evidence fields are present, missing, or partial vs. ground truth labels.

3. Recommendation accuracy (≥80%): AI recommendation (SUBMIT/DONT_CONTEST/REVIEW_MANUALLY) matches expert human judgment on 20-case evaluation set.

4. Schema compliance (100%): Output JSON conforms to expected schema — no missing required keys, all values within valid ranges (e.g., confidence_score 0.0–1.0).

5. Narrative quality (≥4/5 human rating): Professional tone, persuasive without overstating evidence, appropriate length (150–300 words), all merchant-specific details accurate.

6. Latency (< 30 seconds end-to-end): From chargeback input received to full output generated.",
,,,"Example 
Cases","What specific example use cases, edge cases, and negative cases should be covered by test prompts and outputs?","20 synthetic test cases across 4 categories:

CATEGORY A — Winnable disputes (10 cases):
• Case 1: ""Item Not Received"" (13.1) — tracking shows delivered, signature on file → SUBMIT
• Case 2: ""Unauthorized Transaction"" (10.4) — device fingerprint matches prior orders → SUBMIT
• Case 3: ""Item Not as Described"" (13.3) — product photos match listing exactly → SUBMIT
• Case 4: ""Subscription Cancelled"" (13.7) — no cancellation request on file, policy accepted at signup → SUBMIT
• Cases 5–10: Variations of above with high-quality but slightly different evidence

CATEGORY B — Unwinnable disputes (5 cases):
• Case 11: ""Item Not Received"" — tracking shows returned to sender, never re-delivered → DONT_CONTEST
• Case 12: ""Unauthorized Transaction"" — device/IP clearly different from all prior orders → DONT_CONTEST
• Case 13: ""Item Not as Described"" — product clearly different from listing → DONT_CONTEST
• Cases 14–15: Clear legitimate customer complaints

CATEGORY C — Edge cases (5 cases):
• Case 16: Partial tracking — shipped but no delivery scan → REVIEW_MANUALLY
• Case 17: CSR chat shows merchant promised refund but didn't issue one → DONT_CONTEST
• Case 18: Duplicate charge — clearly a processing error → DONT_CONTEST
• Case 19: Subscription cancelled but charged 2 days after → DONT_CONTEST
• Case 20: Missing signature on high-value item — ambiguous → REVIEW_MANUALLY

Each case includes: input data JSON + expected output (recommendation + completeness score range + key evidence fields)",
DEVELOP,AI Model Selection & Justification,AI Model Selection & Justification,,Which AI model is best suited for your solution and why? What capabilities and limitations does it have? How will it integrate with your product?,"Selected model: Anthropic Claude

Primary: Claude Haiku (production — latency and cost optimized at ~$0.25/1M input tokens)
Evaluation/development: Claude Sonnet (prompt iteration and LLM-as-judge evaluation)

Architecture — n8n + Claude split:
- n8n handles workflow orchestration: webhook listeners, API routing, chaining steps between services, retries. Connects to any ecommerce platform and carrier API without burning AI tokens on plumbing.
- Claude Haiku handles AI reasoning only: reason code classification, win probability scoring, evidence assessment, narrative generation. Called only where intelligence is needed.
- RAG: Visa/Mastercard reason code matrix + win prediction rules injected as JSON in system prompt (~5K tokens, no vector DB needed for prototype).
- Frontend: Next.js deployed on Vercel (free tier).
- Claude Code used as the development tool to build and iterate the app.

Why this split matters: Running every workflow step through Claude burns tokens and costs money at scale. n8n does the connecting and routing cheaply, Claude does only the thinking. This is a production-appropriate architecture, not just a prototype choice.","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,Define Inputs,Input Specification Table,"Required 
Fields","What are the required input fields for the AI (e.g., title, description, keywords, tone)? Indicate format, source, requirement.","Required input fields for the AI:

| Field | Format | Source | Notes |
|-------|--------|--------|-------|
| reason_code | String (e.g., ""13.1"", ""4853"") | Payment processor notification | Determines entire evidence strategy |
| transaction_id | Alphanumeric string | Payment processor | Links to order in Shopify/Stripe |
| amount | Decimal (USD) | Payment processor | For context and severity assessment |
| transaction_date | ISO 8601 (YYYY-MM-DD) | Payment processor | For timeline and deadline calculation |
| merchant_category_code | 4-digit numeric | Merchant profile | Affects applicable network rules |
| order_details | JSON object | Shopify API | Product, price, qty, delivery address |
| tracking_number | String | Shopify/merchant | Required for physical goods disputes |
| delivery_status | Enum (DELIVERED/IN_TRANSIT/RETURNED/FAILED) | Carrier API | Core evidence for Item Not Received |
| delivery_date | ISO 8601 date | Carrier API | Required if DELIVERED |
| customer_service_history | Array of message objects | Zendesk/Intercom API | Required for ""Not as Described"" |
| tos_acceptance | Object (timestamp + IP) | Merchant database | Required for fraud disputes |

All fields must be present in the structured input JSON passed to the AI model. Missing fields should be passed as null (not omitted) so the AI can explicitly assess them as MISSING.",
,,,"Optional 
Fields",Are there any optional or user-customizable fields? How do they impact the AI’s output?,"Optional / user-customizable fields:

| Field | Format | Impact on AI Output |
|-------|--------|---------------------|
| customer_signature | Boolean | Strengthens delivery proof for high-value items; adds 10+ pts to completeness score |
| product_photos | Array of image URLs | Required for ""not as described"" disputes — without this, completeness drops to <50% for that category |
| repeat_customer_flag | Boolean + order_count | Strengthens transaction legitimacy argument in fraud cases |
| device_fingerprint | String | Strengthens fraud defense for ""unauthorized transaction"" reason codes |
| ip_address_at_purchase | String (IPv4/IPv6) | Supports fraud defense — especially if IP matches customer's billing address location |
| prior_refund_history | Boolean | Indicates if merchant already attempted resolution — changes narrative framing |
| cancellation_policy_url | String (URL) | Required for subscription disputes — without it, policy acceptance claim is weaker |

Note: Some of these fields are ""optional"" in that the system works without them, but they significantly improve completeness scores and win rates for specific dispute categories.",
,Define Good Output,Output Evaluation Checklist,"Objective 
Criteria","What criteria will you use to judge output as “good”? (e.g., structure, use of keywords, tone, factuality, relevance)","Objective criteria for ""good"" output:

1. Schema compliance (automated): Output JSON must contain all required keys: reason_code_explanation, required_fields, evidence_assessment, completeness_score (0–100), narrative (string), recommendation (SUBMIT/DONT_CONTEST/REVIEW_MANUALLY), confidence_score (0.0–1.0), missing_fields (array)

2. Factual accuracy (automated cross-check): Every factual claim in the narrative must be traceable to a field in the input data. Automated check: extract all dates, amounts, names, addresses from narrative → verify each exists in input JSON.

3. Recommendation accuracy (vs. ground truth): Compare AI recommendation against human expert label on 20-case eval set. Target: ≥80% match.

4. Completeness score calibration: AI completeness score should correlate ≥0.75 (Pearson r) with human expert completeness assessment across eval set.

5. Format compliance: Narrative length 150–300 words (not too terse, not too verbose). All merchant-specific data (name, date, amount) matches input exactly.",
,,,Subjective Criteria,Are there any criteria that require human judgment or qualitative assessment?,"Subjective criteria requiring human judgment:

1. Persuasiveness: Would this response be credible to a chargeback analyst at a bank? Does it make a compelling case for the merchant? (1–5 scale, target ≥4)

2. Trust: Would Sarah (ops manager) feel confident submitting this without re-reading the underlying source data? Does the narrative give her confidence that nothing was missed? (1–5 scale, target ≥4)

3. Tone appropriateness: Professional but not overly legalistic. Clear without being condescending. Does not overstate evidence or make promises. (Pass/Fail)

4. Defensibility of recommendation: Is the Submit/Don't Contest recommendation explained well enough that Sarah understands why? If she disagrees, can she easily override with clear rationale? (Pass/Fail)

5. Edge case handling: When evidence is ambiguous, does the AI appropriately flag ""Review Manually"" rather than confidently recommending Submit on weak evidence? (assessed on edge case subset)",
