"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
,,Test Example Data & Review Results,Manual Review,"Run your input data with the prompt. How did your output perform in manual review? Which examples failed which criteria, and why?","Manual review was done by hand in Eval Studio, a custom-built evals workbench, with me as principal labeler. Each stage's output was scored binary pass/fail against the objective and subjective output criteria, with a written critique, recording only the first criterion that failed. Two input tracks were graded: the real production pipeline run against the reseeded Vertex Financial demo corpus (25 sources across Zoom transcripts, Gmail threads, Slack channels, and a calendar event), and hand-authored single-failure-mode cases that test the model in isolation. Results held up well: the Extractor passed on 7 of 8 in-store sources, the Escalator caught the one case it should have, the Classifier routed all 25 sources correctly with no silent intelligence loss (its only misses were cosmetic summary phrasing), and the Resolution Judge returned the correct verdict on all 35 pairs with zero false closes. Selection, Ranking, and Synthesis ran clean with no parse failures, and Synthesis passed the end-to-end faithfulness gate with zero fabricated citations and zero permission leaks; formal ranking precision and recall remain a Stage 1 measure.

The specific failures: on the Slack atlas-migration source, the Extractor failed speech-act discrimination twice, typing ""marked it as a Phase 1 pre-requisite"" as a decision when it is a label, and ""Runbook section is drafted"" as a commitment when it is a completed status with nothing left to track. On both Zoom transcripts, the Extractor asserted procedural moves (""carry to security review,"" ""schedule a 30-minute check-in"") as decisions at confidence above the 0.70 escalation gate, so the Escalator did not catch them, and the Classifier produced faithful but over-detailed summaries that enumerated owners and dates like a decision digest rather than a one-line event gist (cosmetic, since the summary has no downstream consumer). One failure was not the model's: a Gmail thread's resolution extracted cleanly but never persisted, so the store still shows the thread unresolved, a persistence handoff gap that is the most important real-data finding because the thread's conclusion is lost to every downstream reader.

The cross-stage takeaway: the completed-status over-extraction at the Extractor directly causes a missed resolution at the Resolution Judge, so tightening Extractor speech-act precision fixes both defects at once. Across the stages measured so far, the downstream judges and the Ranker carry no fix weight and the error budget sits upstream, at extraction precision plus one persistence seam; the Synthesis faithfulness layer now passes its gate, confirming the error budget is upstream at extraction precision plus one persistence seam.",
,,,Automated Evaluation,What pass/fail rate or scores did the AI achieve on core criteria?,"Structural criteria scored at ceiling across all sites: output parse validity was 100 percent on the real run, and verbatim source attribution held on 48 of 50 spans (96 percent), the two misses being a known persist-time issue with a structural fix already staged. Per call-site, with the criteria each was graded against:

1. Classifier. Criteria: outcome-tag correctness, substantive routing, participant capture, summary faithfulness, format validity. Result: 8 sources, routed correctly on all 25 messages (100 percent), zero substantive sources dropped; the only miss was summary register on 2 of 25 (8 percent), which is cosmetic because the log summary has no downstream consumer.

2. Extractor. Criteria: schema validity, no hallucination, owner attribution, speech-act discrimination, verbatim source span. Result: 8 sources, 7 passed (88 percent); the one failure was a speech-act error, over-typing a classification label as a decision and a completed status as a commitment on a single Slack source.

3. Escalator. Criteria: correct override of low-confidence entities without dropping good ones. Result: fired on 1 of 8 sources (12.5 percent escalation rate) and was correct on that case (100 percent), with zero good entities lost.

4. Resolution Judge. Criteria: verdict correctness and conservatism (no false closes). Result: 35 verdicts, 35 correct (100 percent), zero false closes; the hand-authored control set scored 10 of 10 (100 percent).

5. Selection and Ranking. Criteria: selection precision and recall. Result: 19 calls, zero parse failures (100 percent valid); on the grounded cases retrieval surfaced the expected sources, with one known recall gap where stalled or dropped items are not reached by semantic search because they live in stall-detection rather than vector similarity. Formal precision and recall at k are deferred to Stage 1.

6. Synthesis. Criteria: faithfulness (grounded answers, real citations, faithful drafts, honest empty-results) and the outsider permission-leak control. Result: 11 calls, zero parse failures (100 percent valid); passed the end-to-end faithfulness gate with zero fabricated citations, zero permission-boundary leaks, honest empties and declines, and faithful drafts, stable across 8 live runs (verbatim citations 7 of 7, faithful drafts 3 of 3, no-leak 5 of 5; the grounded-claim check is reported as advisory).

These numbers come from a real-pipeline run on the seeded demo corpus; real production data (Stage 1) and the Stage 2 adversarial set are the pre-launch gates where these become release criteria.",
,,Handle Edge Cases & Iterate,Edge Case Identification,What edge cases did you identify in testing or real usage?,"Testing combined real usage on the reseeded production corpus with hand-authored adversarial cases. The edge cases identified, in rough order of impact:

1. Procedural-move-as-decision (Extractor, real data). Planning, scheduling, and deferral moves were asserted as decisions at confidence above the 0.70 escalation gate, so the Escalator did not catch them. This is the subtle one: the gate only fires when the model hedges, so a confidently-worded procedural decision passes straight through. Surfaced on both Zoom transcripts.

2. Persistence handoff gap (cross-stage, real data). A Gmail thread's resolution extracted cleanly but never persisted, so the store still shows the thread open. Not a model error but a batch and persistence seam, and the highest-impact edge case because a thread's conclusion is silently lost to every downstream reader.

3. Extraction-to-resolution starvation (cross-stage, real data). When the Extractor types a completed status as a new commitment instead of completion evidence, the Resolution Judge never receives the completion, so a genuine close goes unresolved. One upstream defect causes a downstream miss.

4. Label-as-decision and completed-status-as-commitment over-extraction (Extractor, real data). A classification label was typed as a decision, and a finished status as a commitment with nothing left to track, both on a single Slack source.

5. Substantive-routing coupling on reschedule and cancellation (Classifier, adversarial). The model coupled its substantive judgment to the outcome tag, over-routing a cancellation (false positive, wasted compute) and under-routing a substantive reschedule (false negative, silent loss). This surfaced only on synthetic cases because the real seed contains no reschedule or cancellation source, which is itself a seed-coverage gap to close.

6. Unowned-action mistyping (Extractor, adversarial). A needed action with no named owner was typed as a question or a proposal rather than an action item with owner unresolved, so it never enters the assignment surface.

7. Lower-severity and known. On content-dense sources the Classifier's one-line log summary drifted into an owner-and-date digest rather than an event gist (cosmetic, no downstream consumer); the per-message Classifier cannot name a Slack author because identity lives in channel metadata, returning degraded participants (valid and non-breaking, since downstream visibility reads a separate participant table); and 2 of 50 source spans (4 percent) were cross-message-stitched and so not verbatim from a single message (structural fix staged).",
,,,Updates & Adjustments,"What prompt or system adjustments have you made based on failures, feedback, or edge case observations?","Adjustments fall into three groups: changes already shipped, fixes specified and decided now with the code staged for after the submission freeze, and one deliberate decision to leave something unchanged. Each responds to a specific failure above.

Already shipped:

1. Email-thread batching. In response to cross-message context being missed, email threads now batch for extraction by a deterministic thread identifier, so the Extractor sees the whole thread at once instead of message by message.

2. One-command reseed. To make evaluation repeatable on clean data, a wipe-and-reingest reseed was built and run; that run produced the real-data graded set reported above.

Decided and staged for after the freeze:

3. Persist-time attribution guard. In response to the non-verbatim spans (2 of 50), verbatim attribution moves from a model behavior to a write-enforced rule: at save time each span is checked as a verbatim substring, repaired to the nearest exact match or else left empty, and any entity without a verified span is withheld from the agent path while still shown in the human view with an unverified flag.

4. Speech-act precision pass. The label, completed-status, request, and procedural-move over-extractions are addressed by one Extractor prompt revision that stops these from being typed as decisions or commitments. This is the highest-leverage change because it fixes both Extractor precision and the downstream resolution starvation at once.

5. Classifier routing and summary pass. The reschedule and cancellation coupling is addressed by instructing the Classifier to judge substance independently of the outcome tag, with explicit carve-outs for substantive reschedules and for cancellations as logistics; the cosmetic summary digest is addressed by adding an event-gist example to the summary instruction.

6. Two typing rules. Unowned but needed actions now type as action items with an unresolved owner so they reach the assignment surface, and owned administrative actions are captured rather than dropped. Both are locked as evaluation criteria now, with the prompt wording landing in the staged pass.

Deliberate non-change:

7. We chose not to lower the 0.70 escalation gate to catch the confidently-worded procedural decisions, because a lower gate would over-escalate and raise cost. The correct fix is precision at extraction (item 4), not a looser gate.",
,,Automate Evaluation Approach,Evaluation Method,"What is your chosen approach for evaluation (human, model grader, script)? How will you scale testing to diverse/large test sets?","My evaluation approach matches the method to the criterion, using the cheapest one that can catch each failure. What I ran this phase, and the method designed to scale it:

What I ran:

1. Human grading. As sole principal labeler I graded every real-data output by hand in a custom-built evals workbench, scoring each call-site binary pass/fail against its criteria with a written critique, first-failure-only. This covered the 25-source real-data run plus curated stage-0 eval sets for the Classifier, Extractor, and Resolution Judge.

2. Deterministic scripts. Criteria with a checkable ground truth (schema validity, permission filtering, citation-marker presence, escalation routing, idempotency) are assertion tests that run in code as part of continuous integration, not in the workbench.

How it scales beyond hand-grading:

3. Model grader (LLM-as-judge), used narrowly. To grade more outputs than I can label by hand, an LLM judge is reserved for the two sites scripts cannot reach: whether a later event completes a commitment, and whether a synthesized answer is supported by its citations. The judge is validated against my human labels and re-aligned whenever a model or prompt version changes, so it is never trusted blind.

4. Retrieval metrics for ranking. Ranking quality is measured with standard retrieval measures (precision and recall at k, and mean reciprocal rank) rather than an LLM judge, computed by comparing the ranked list to a labeled relevant set; these scores come from the end-to-end run.

5. Scaling to diverse and large sets. Coverage grows through a three-stage set: a hand-built synthetic baseline across all four source types, then real production data, then an adversarial set grown from real traces. The cost hierarchy keeps this affordable, since scripts and metrics carry the bulk at near-zero cost and the LLM judge stays bounded to two sites.",
,,,Evaluation Frequency,"How often will you re-run evaluations for new data, new prompts, or post-launch monitoring?","Evaluation frequency is tied to what changed, not a fixed calendar. Four triggers:

1. Every code or prompt change. A deterministic test suite already runs in continuous integration on every commit and blocks merge; I plan to bring the remaining zero-tolerance criteria (schema validity, permission filtering, citation-marker presence, escalation routing) under that same gate so none can regress silently.

2. Every prompt or model version. I plan to require, for any prompt revision or model upgrade, a re-run of the affected call-site's eval set with a before-and-after score comparison, treating a revision without a measured delta as a guess rather than an improvement. I will re-align the model grader against my human labels on the same trigger, since judge validity is tied to the specific call-site and prompt version.

3. Continuously in production. Once real users are on the system, I plan to monitor the zero-tolerance criteria on live traffic through pipeline and query telemetry, human-review a sampled set of low-confidence or flagged outputs on a recurring batch, and feed production traces into the adversarial set so new edge cases are captured as they appear.

4. Before any major release. I plan to re-run the adversarial set, grown from real traces, as the pre-launch gate, with its thresholds as the release criteria.

The exact review batch size and cadence will be calibrated against production volume once real users are on the system; the trigger structure above is fixed.",
DEPLOY,Finalize Launch & Rollout Plan,Operational Readiness Checklist,Technical Readiness,"Is infra (APIs, databases, rate limits, monitoring, rollback) tested and documented?","The backend is deployed and running on Railway: the ingestion pipeline, retrieval, the knowledge-worker dashboard, and the demo-scoped Ask Ambito are live on a reseeded tenant, with end-to-end live ingestion proven (sources flow from received to persisted on real model calls). Infrastructure readiness is honest about stage. This is a pre-launch MVP on synthetic seed data with a single user, so the bar is ready to put in front of myself and a few individuals, not ready for an enterprise tenant. What is tested and in place: the deploy topology (one service per pipeline stage, sharing one container image), a flag-guarded idempotent demo reseed, schema migrations under version control with rollback support, and per-call observability written at the schema level (every model call logs model, tokens, cost, latency, and parse status; every entity carries a confidence score and an extractor version). Monitoring at this stage means this telemetry is queryable; automated alerting is planned, not yet built. Rate limiting and retries: transient failures back off with a capped retry, while permanent failures dead-letter immediately and still produce a log entry. Rollback today rests on two mechanisms that exist: schema migrations that can be reverted, and redeploying the prior container image. The automatic kill-switch levers described later (halt read path, disable synthesis, pause ingestion) are planned criteria, not yet built, so rollback at the single-user stage is manual. What is deferred to the pre-live hardening stage: authentication (SSO and OIDC), OAuth 2.1 transport authorization, row-level security in Postgres, and real OAuth connectors. The acceptance bar before any multi-user tenant is explicit: an adversarial permission test passes and row-level security has landed. Documentation, from both product and tech perspectives,  is maintained through through and comprehensive context spec documents which can be synthesized for public viewing at a later time.","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,Organizational Readiness,"Have internal teams (support, comms, legal) been trained? Is documentation complete?","This is a solo founder build, so there are no internal support, comms, or legal teams to train at this stage. Organizational readiness is mostly a future gate rather than a current state. What exists now: I own every role, the product documentation lives in the spec and decision files, and the launch is scoped small enough (myself, then a few individuals) that no support organization is required to stand it up. What is gated for later as I move up the adoption ladder: I will be the support function,  trained responders arrive as the product scales; formal legal review, a data processing agreement, and a security posture such as SOC 2 arrive as up-market gates that unlock the enterprise tier, not as launch prerequisites. Matching organizational readiness to the size of the launch is the point. A bottom-up individual-first launch does not need an enterprise support and compliance organization, and pretending it does would misrepresent the stage.",
,,Launch & Rollout Strategy,Launch Approach,"What is your launch approach? Pilot, AB test, or all users—who gets access and when?","Pilot, not a broad release, and deliberately bottom-up. The motion is land-and-expand: dogfood (myself) first, then a few individuals from my network, then a single small team (a real multi-user tenant), then gradual expansion across tenants. This reverses the original enterprise-first plan and is the stronger motion for four reasons: a smaller blast radius when something breaks, a faster adoption cycle, a lower early compliance bar, and trust that compounds upward so the later enterprise sale is lower-risk. Two dials are kept separate: audience (who gets access) and integration breadth (how much real-source surface is connected), because real connectors are a later-stage item and the early phases run on triggered or mock ingestion. Each step has a gate before expanding. Me to individuals: the accuracy and faithfulness evals are green. Individuals to a multi-user tenant: the adversarial permission test passes and row-level security has landed, because that is the first time cross-user risk is real. Tenant to gradual: cross-tenant isolation is verified with more than one tenant live. One deliberate call worth stating plainly: the scariest risk, a cross-user data leak, is never exercised in the individual-only phases (a solo user is a tenant of one), so deferring the permission-boundary hardening is intentional, not an oversight.",
,,,Scale Readiness,How will you ensure readiness for scale? How will you monitor initial volume and scale up?,"Readiness for scale rests on the architecture plus the gates above. First, blast-radius control: the bottom-up rollout is structural containment, since early failures touch one user or one small team, not an org. The kill-switch levers that would further contain a problem to a stage, a surface, or a single tenant are planned criteria, not yet built. Second, observability that scales without new work: because every model call and every entity is already instrumented, monitoring initial performance consists of querying data that's already captured, so the telemetry substrate is in place and adding users does not require building it from scratch; an alerting and dashboard layer on top of that substrate is planned, not yet built. Third, the pipeline is built for throughput at low cost: a Postgres-backed work queue with per-tenant fairness so one noisy tenant cannot starve another, asynchronous stage workers, and a tiered model design that pays expensive reasoning only at ingestion and serves queries cheaply. The honest scaling limits I am watching: the per-tenant fairness rotation under load, the cost of escalation under load (a planned cost circuit-breaker is the intended lever here), and vector-search latency, which has a clean swap to a dedicated vector database if measured load ever demands it. Real scale hardening (authentication, row-level security, connector reliability) is staged for development prior to launch.",
,,Go-to-Market Plan,Marketing / Training Assets,"What assets (FAQ, demo, guides) will you prepare for external communication/marketing?","With no paid budget, the plan is an organic growth engine across the funnel rather than a campaign. Upper funnel: thought leadership on LinkedIn and a blog to build awareness of both the problem and Ambito, drawing on the founder-build story I am already documenting publicly. Middle funnel: a landing page that makes the benefit crystal clear and a short demo video that shows the product working end to end (the proactive dashboard surfacing what matters, and the reactive Ask Ambito answering in context). Lower funnel: direct outreach to my personal network, a waitlist or early-access ask, and a clear free-to-paid path. Onboarding and training assets are light by design because the product is meant to be passive: a short setup guide for connecting your own data sources, a one-page explanation of what Ambito watches for and surfaces, and an in-product feedback path so early users can flag what is wrong. The training burden is intentionally near zero, since the whole value proposition is that Ambito comes to you rather than requiring you to learn a query language. A deeper FAQ and guides can be produced based on user needs.",
,,,Stakeholder / Internal Comms,"How will you communicate launch plans, progress, and outcomes internally?","Internal communication is minimal by stage: as a solo founder there is no internal team to brief, so this reduces to keeping my own decision log and progress notes current, which I already do. The meaningful version of this question is external and arrives with the first users. Launch plans, progress, and outcomes are communicated through the same public build-in-the-open channel I use for marketing (e.g. LinkedIn), which doubles as awareness and as a running update for my network and any early users. As small teams come on, stakeholder communication formalizes into a simple changelog and direct updates to pilot users on what shipped, what is being fixed, and what is coming. Formal internal and cross-functional communication processes are an up-market concern that arrives with scaling user acquisition.",
,,"Confirm Legal, Privacy & Risk Protocols",Data & Privacy,"How do you handle and protect user data, including storage, privacy, and compliance?","Data handling follows the storage model the product is built on: raw source content lives once in a blob store as the source of truth, typed entities live in Postgres, and embeddings live in a vector store alongside them, with each entity pointing back to its source rather than duplicating it. Privacy is enforced structurally, not by trust: visibility is anchored to user emails now, user IDs next, and IAM policies at enterprise scale; fail-closed, so a user sees an entity only if they were a participant in its source, and the permission filter is applied at the database layer before any candidate reaches the model, which means the model cannot leak what it never receives. Organizations are isolated by tenant. Prematurely planning three deployment models to match data-residency needs: a multi-tenant managed offering for low-regulatory cases, a bring-your-own-key option so a customer data routes through their own model contract, and a fully in-perimeter deployment for regulated industries where data never leaves their cloud. Right to deletion is honorable today because it is a delete that cascades across the three stores, and confidential sources can be excluded from indexing entirely. PII is not redacted at ingestion (raw content is preserved for fidelity and audit) and is instead protected by the access-control model at retrieval time. The heavier compliance instruments (a formal data processing agreement, a SOC 2 audit) are staged as enterprise-tier gates rather than individual-launch prerequisites.",
,,,Policy & Compliance,"Are content moderation, legal, and audit processes in place? Are you compliant with regulations needed for your domain?","Compliance is right-sized to the stage rather than presented as enterprise-ready. What is real and in scope now: the right to deletion (a cascading delete a user can request; planned, not implemented), per-user consent at the point of connecting their own data sources, and a deliberate design stance against surveillance. That stance matters specifically because the moment a team is on the product the question becomes whether a manager is watching, and the answer is built into the model: intelligence aggregates upward but content stays at its level, no performance or productivity scores are derived from communication patterns, and the cautionary case is Humanyze, whose communication-pattern analytics employees experienced as surveillance. Content moderation is deliberately not applied to source spans, because the source is the user own verbatim communication and altering it would break the audit trail the product depends on. The heavier instruments (a formal employee-consent framework, a data processing agreement, SOC 2 Type II, and external audit) are named explicitly as up-market gates that unlock the enterprise tier. The one audit-grade control that is live now is the faithfulness gate (every surfaced claim backed by a verbatim source, zero uncited), because trust is the whole product.",
,Define Success Metrics,Success Metrics,User/Business Metrics,What user metrics will indicate success? What business metrics will demonstrate value? ,"Success metrics follow the product's own theory of value, which is peace of mind rather than time saved, so the headline engagement metric is frequency, not session length: a user who checks the dashboard daily, spends two or three minutes, and leaves confident they are not missing anything is the target behavior, so daily and weekly active return is the primary user metric. Supporting user metrics: the share of surfaced items a user acts on or confirms (signal that the surfacing is useful), and a low correction rate on what Ambito shows (signal that it is trustworthy). Business metrics follow the bottom-up motion: adoption (individuals who connect at least one real data source and complete setup), activation (reaching the point where the dashboard surfaces something they found valuable), retention (still returning after week four, the real test of a habit product), and conversion (free to paid, where the paid line is tied to ingestion volume rather than per-query metering). The single most important early business question is what makes the first paying users convert, so the free-to-paid moment and the value that justifies it are tracked deliberately rather than assumed. These are targets to instrument, not results, given the product is pre-launch.",
,,,AI Metrics,How will you measure AI performance and accuracy?,"AI performance is measured on two layers, kept separate on purpose: system health (is it running) and AI quality (is it performing). System health comes free from the per-call telemetry: latency, cost, throughput, and the parse or schema failure rate. AI quality cannot be measured directly in production because there are no ground-truth labels on live data, so it is measured by leading indicators that move before users feel a problem, plus manufactured labels. The leading indicators: the confidence distribution per call-site (watching the share of entities below the escalation gate and any week-over-week downward shift, not the average, which hides the tail), the escalation rate (read together with corrections, since a low rate plus rising corrections means broken calibration rather than health), and the guardrail trip rate (how often the faithfulness gate omits an entity that lacks a verbatim citation; a planned persist-time span check would add repair-or-withhold counts, which is a pre-launch item). Labels are manufactured two ways: passively from users (the feedback flag, and the accept-versus-edit rate on the review buttons) and actively, on a cadence I run by hand today (a hand-graded review of a sampled set of live outputs in the eval workbench, and a re-run of a stable golden eval set against the current prompt and model version). The structural criteria (schema validity, permission filtering, citation presence on the agent path) are not scored probabilistically; they are assertion tests at a one hundred percent bar, and any miss is a bug, not a quality dip.",
,"Monitor, Iterate & Improve",User Support & Feedback Plan,Support Channels,Where can users get support? Is escalation and ownership clear?,"Support is sized to the launch. At the individual stage, the support channel is the in-product feedback path plus direct contact with me, the founder, which is the realistic and honest picture for a single-operator product and also the highest-bandwidth way to learn from the first users. Escalation and ownership are unambiguous precisely due to being a solo builder/founder: submissions from the feedback CTA and contact details both point at my professional inbox.",
,,,Feedback Workflow,"How do you gather, triage, and act on feedback and bugs? How are critical issues prioritized and communicated?","Feedback is captured in-product and persisted. The live feedback control writes to a feedback store that is isolated from the product knowledge database and also notifies me directly via email. Two signal sources are available: explicit feedback (the feedback control, plus a thumbs-down on a surfaced item) and behavioral feedback (the review-loop buttons, where an approve versus a suggest-edit or regenerate is a labeled judgment, and a re-query of the same question signals the first answer failed). Triage today is me reading the feedback directly and folding patterns into prompt revisions and the eval set. For critical issues, the plan is a set of kill-switch criteria that I have specified but not yet built: a permission leak would halt the read path, a faithfulness-failure spike would disable the synthesis surface, and an extraction-failure spike would pause ingestion, each paging me. At the current single-user stage these are not yet needed, so a critical issue surfaces to me directly and I act on it manually; building the automated levers is a pre-launch item before any multi-user tenant. The staged vision beyond that is an agentic triage loop that clusters and deduplicates incoming feedback, counts recurrence, and ranks the highest-priority items, which is Ambito's own thesis (structuring and prioritizing unstructured input) applied to its own feedback stream.",
,,Monitoring & Continuous Improvement,Monitoring Approach,What monitoring/logging is in place to spot operational/AI issues post-launch?,"Logged on every run: per model call the model, tokens, cost, latency, and parse status; per entity the confidence score and extractor version; plus user signal from the feedback store and the review buttons. Target state means signals sort into three classes, and the class decides whether they page someone or feed review. Deterministic system health (parse or schema failure rate, ingestion backlog age, cost and latency spikes, and any permission-predicate exception) auto-alerts on a hard threshold. Statistical drift (the confidence distribution per call-site, and the escalation rate) alerts on deviation from a rolling baseline rather than an absolute number, emphasizing trend over isolated points. No-label quality (entity duplication and over-segmentation, orphaned entities, unresolved items that a later source already answered, and faithfulness in spirit) cannot be auto-detected without ground truth, so it is caught by a scheduled hand-graded review of sampled live outputs plus the user-correction signals. The alerting rule is to alert on deviation, not just on failure, and one person (me) owns reading negative feedback and running the scheduled reviews.",
,,,Ongoing Improvement,"How will you collect learnings, review performance, and update your system continuously post-launch?","Improvement runs on an evaluation flywheel rather than ad-hoc fixes. Learnings are collected three ways: user corrections (feedback and the review buttons), scheduled hand-graded reviews of sampled production outputs, and error analysis on real traces. Those feed two loops. The prompt loop: any prompt or model change requires a before-and-after score on the affected call-site eval set, so a revision without a measured improvement is treated as a guess, not progress, and the model-grader judge is re-aligned against my labels whenever a model or prompt version changes. The eval-set loop: the golden set is append-only with a stable core, so the fixed core preserves the ability to compare across versions while a growing tail captures new edge cases harvested from real production failures. Cadence is tied to what changed rather than a fixed calendar: a deterministic test suite runs on every commit and blocks merge, the affected eval set re-runs on every prompt or model version, the zero-tolerance criteria are monitored continuously in production once real users are on, and the full adversarial set re-runs as the gate before any major release. The exact review batch sizes calibrate against production volume; the trigger structure is fixed.",
